[09-Dec-2024 04:06:41 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
[09-Dec-2024 06:02:10 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:10 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:11 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:11 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:11 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:11 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:11 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:11 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:11 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:11 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:12 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:12 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:12 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:12 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:33 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:33 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:02:33 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:33 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:02:33 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 362
[09-Dec-2024 06:03:04 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:03:04 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:03:04 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:03:04 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:16:00 Europe/Berlin] PHP Warning:  Undefined variable $countQuery in C:\xampp\htdocs\presto\seller\seller_order.php on line 86
[09-Dec-2024 06:16:00 Europe/Berlin] PHP Deprecated:  mysqli::prepare(): Passing null to parameter #1 ($query) of type string is deprecated in C:\xampp\htdocs\presto\seller\seller_order.php on line 86
[09-Dec-2024 06:16:00 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Query was empty in C:\xampp\htdocs\presto\seller\seller_order.php:86
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(86): mysqli->prepare('')
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 86
[09-Dec-2024 06:18:08 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:93
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(93): mysqli_stmt->bind_param('ii', 32, 32)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 93
[09-Dec-2024 06:20:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:20:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:20:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:20:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:20:43 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:12 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:12 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:12 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:12 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:29 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:29 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:29 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:29 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:29 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:29 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:29 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:29 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:51 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:51 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:51 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:51 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:57 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:21:58 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:38 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
